date,month,tmin,tmax,tavg,humidity,pressure,prcp
2019-01-01,1,-0.3,9.6,4.0,74.9,1015.5,0.0
2019-01-02,1,-6.3,1.5,-1.5,86.4,1010.2,1.1
2019-01-03,1,-5.0,6.6,1.3,82.2,998.6,2.09
2019-01-04,1,-1.7,8.6,3.4,82.1,1016.1,0.0
2019-01-05,1,-7.4,5.4,-0.6,75.1,998.6,28.06
2019-01-06,1,-7.2,3.4,-2.2,90.6,1011.4,2.14
2019-01-07,1,-7.1,5.0,-0.4,83.4,1025.2,0.0
2019-01-08,1,-12.0,-2.2,-5.4,78.6,991.1,7.84
2019-01-09,1,-4.9,4.3,-1.2,95.0,1017.7,0.28
2019-01-10,1,-6.3,2.7,-1.9,77.8,1002.6,1.9
2019-01-11,1,-9.4,4.2,-2.4,83.6,1010.0,0.0
2019-01-12,1,-5.8,2.2,-1.6,86.2,1017.8,2.81
2019-01-13,1,-7.8,3.9,-2.3,67.4,1000.7,0.0
2019-01-14,1,-11.1,0.8,-4.4,89.3,1001.4,0.44
2019-01-15,1,-7.3,1.9,-3.8,81.5,1000.5,33.96
2019-01-16,1,-1.2,9.6,2.7,78.4,1014.0,0.0
2019-01-17,1,-10.5,0.2,-3.7,78.1,1039.1,0.0
2019-01-18,1,-4.1,7.4,1.7,100.0,1009.8,1.36
2019-01-19,1,-4.8,5.3,-0.5,69.3,1008.2,1.39
2019-01-20,1,-5.5,5.9,-0.3,74.9,1021.6,0.0
2019-01-21,1,-9.6,0.1,-4.0,92.8,1004.5,8.53
2019-01-22,1,-4.9,3.5,-0.4,92.0,1017.1,1.09
2019-01-23,1,-8.1,-0.2,-4.5,90.9,1011.9,1.83
2019-01-24,1,-2.4,5.7,2.4,74.9,1012.9,0.0
2019-01-25,1,-10.5,-1.0,-4.9,64.5,1022.1,0.0
2019-01-26,1,-7.1,5.2,-0.9,83.0,1016.5,0.0
2019-01-27,1,-3.4,8.7,2.2,95.6,1005.8,4.13
2019-01-28,1,-9.8,3.4,-3.1,81.8,1016.4,0.0
2019-01-29,1,-4.4,6.6,1.6,68.3,1023.1,0.0
2019-01-30,1,-7.8,1.4,-1.7,83.0,997.2,9.6
2019-01-31,1,-7.9,2.1,-4.0,71.3,1006.4,0.0
2019-02-01,2,0.3,7.2,3.5,84.6,1007.5,6.92
2019-02-02,2,-4.8,6.3,-0.3,73.0,1024.4,0.0
2019-02-03,2,-12.2,-1.7,-6.5,77.6,1013.6,0.0
